company_name,summarized_description,technology_stack,field_type,salary,location,years_required
BRAM Technologies,"Ведущий разработчик IT-решений для телевидения и видеопроизводства ищет инженера-программиста C/C++ для разработки и поддержки интерфейсных и серверных приложений. Работа с PostgreSQL/Transact-SQL, Qt, STL; кроссплатформенная разработка под Linux и Windows, участие в командной разработке, сопровождение существующего кода. Условия: официальное трудоустройство по ТК РФ, график 5/2 в офисе (гибкое начало), оклад + квартальные премии, возможность роста.","['C/C++', 'PostgreSQL', 'Transact-SQL', 'Qt', 'STL', 'Linux', 'Windows', 'MS Visual Studio', 'Qt Creator', 'Golang', 'Docker', 'Kafka', 'Kubernetes', 'Subversion (SVN)', 'Redmine', 'JavaScript', 'MFC']",Video & Media,from 200000 to 260000 RUR,Москва,От 1 года до 3 лет
Оперативные и Надежные Решения,"Разработка и поддержка программного обеспечения (Python, JavaScript или C++); участие в проектировании архитектуры; интеграция с внешними сервисами и реляционными БД; оптимизация и рефакторинг кода; тестирование и отладка. Требования: опыт разработки от 1 года, уверенное владение одним из языков (Python, JavaScript, C++), знание ООП, структур данных и алгоритмов, опыт с Git и реляционными БД, умение разбираться в чужом коде. Условия: официальное трудоустройство, ""белая"" зарплата, график 5/2, офис в Курске, задачи на стыке науки и IT, возможности роста.","['C++', 'Python', 'JavaScript', 'PostgreSQL', 'REST', 'Git', 'Веб-программирование']",Backend & High-Load Services,from 120000 to 200000 RUR,Курск,От 1 года до 3 лет
ФГАУ НУЦСК при МГТУ им. Н.Э. Баумана,"Разработка профессионального ПО для промышленного ультразвукового дефектоскопа: глубокое взаимодействие с устройством через официальный SDK, разработка интерфейсов на Qt, визуализация данных ультразвукового контроля, работа с сетевыми сокетами (TCP/IP), парсинг бинарных потоков и обработка больших массивов данных; участие в задачах, связанных с электроникой и микроконтроллерами (как преимущество).","['C++ (C++14/17)', 'Qt 5.x (Widgets, Signals/Slots, Threads)', 'TCP/IP, сетевые сокеты', 'Парсинг бинарных данных, работа с raw-потоками', 'Визуализация данных (графики, большие массивы)', 'Работа со SDK/документацией (англ.)', 'ARM/STM32, АЦП (преимущество)', 'Навыки работы с электронной документацией (преимущество)']",Desktop Applications & CAD,from 150000 RUR,Москва,От 1 года до 3 лет
Корпорация Комета,"Сопровождение разработки программно-аппаратного комплекса (ПАК) и радиоэлектронных средств (РЭС): разработка и согласование документации по ГОСТ и иным нормативам, проведение тестирований и испытаний, аналитика (анализ аналогов, предложения по модернизации), ведение документооборота и протоколов совещаний, подготовка справочно-аналитических и презентационных материалов. Требования: высшее образование, грамотная устная и письменная речь, уверенное владение офисными программами, знание ООП, программирование на C, C++ или Python, знание принципов радиолиний и связи с космическими аппаратами. Условия: оформление по ТК РФ, соцпакет, работа со сведениями гостайны, шаговая доступность от метро Автозаводская/Дубровка.","['C++', 'C', 'Python', 'ООП', 'MS Office']",Embedded & Firmware,,Москва,Нет опыта
ТМХ ТМ,"Разработка и поддержка ПО для систем автоведения и безопасности трамваев (бортовое и наземное оборудование). Развертка и настройка отладочных стендов, мониторинг работоспособности, анализ и устранение инцидентов, выезды на объекты и участие во внедрениях. Требования: С++, Linux, Qt (4/5/6), Git; приветствуется опыт с CAN, Ethernet, buildroot, QtCreator, встраиваемыми Linux-системами, сетевыми протоколами (DNS/DHCP, TCP/IP) и написанием bash-скриптов. Условия: оформление по ТК РФ, график 5/2 с гибким началом, возможность гибрида, командировки, компенсации и соцпакет.","['C++', 'Linux', 'Git', 'Qt 4/5/6', 'CAN', 'Ethernet', 'buildroot', 'QtCreator', 'bash', 'TCP/IP/DNS/DHCP']",Embedded & Firmware,to 120000 RUR,Москва,От 1 года до 3 лет
ИнфоТеКС,"Стажировка DevOps (Build-Engineer) в ИнфоТеКС: работа с Linux (скрипты автоматизации), GIT, Docker и знание bash. Плюсом — сборка приложений под Linux (CMake/Make), опыт с TeamCity/Jenkins/GitLab CI, понимание CI/CD, знание Python или C++. Обязанности: доработка сборочных скриптов продукта, упорядочивание хранения сборок в централизованной системе, настройка почтовых оповещений. Условия: очная работа в офисе Санкт-Петербурга, договор ГПХ, стажировка 02.04.2026–10.07.2026, 20 ч/нед, совмещение с учёбой, ежемесячная стипендия 40 000 руб.","['Linux', 'Bash', 'Git', 'Docker', 'C++', 'CMake', 'Python', 'TeamCity', 'Jenkins', 'GitLab CI', 'CI/CD']",Operating Systems & Toolchains,40 000 руб/месяц (стипендия),Санкт-Петербург,0
Корпорация Комета,"Сопровождение разработки программно-аппаратного комплекса и радиоэлектронных средств: разработка и согласование документации по ГОСТ, проведение тестирований и испытаний ПАК и РЭС, аналитическая работа (анализ аналогов, предложения по модернизации), ведение документации и протоколов совещаний, подготовка справочно-аналитических и презентационных материалов. Требуется умение програмировать на C/C++ или Python, знание ООП, принципов радиолиний и связи с космическими аппаратами. Оформление по ТК РФ, возможен допуск к государственной тайне.","['C', 'C++', 'Python', 'ООП', 'ГОСТ', 'радиолинии', 'связь с космическими аппаратами']",Embedded & Firmware,,Москва,Нет опыта
Компания БФК,"Требуется инженер по тестированию (QA Engineer), ручное тестирование. Рассматриваются кандидаты только из Нижнего Новгорода. Компания разрабатывает и поддерживает клиент‑серверное ПО, Desktop и мобильные приложения, web‑решения, а также предоставляет услуги по обслуживанию компьютеров, серверов, торгового оборудования и видеонаблюдения. Ожидаются навыки: общее знакомство с C#, C++, T‑SQL; продвинутый уровень работы в Windows; базовые навыки тестирования (черный ящик, unit‑тесты), анализ результатов, докуменитрование тестирования; работа с офисными приложениями, баг-трекерами и системами контроля версий. Требования: высшее техническое образование, опыт тестировщиком от 1 до 3 лет. Условия: официальное трудоустройство по ТК РФ, полный соцпакет, 3 месяца в офисе с последующим гибридным графиком, обучение и компенсации, офис в Ленинском районе.","C#, C++, T-SQL, Windows, unit-тесты, метод 'черного ящика', баг-трекинг, системы контроля версий",Desktop Applications & CAD,,Нижний Новгород,От 1 года до 3 лет
АЛМИ Партнер,"ИТ-компания с более чем 20-летним опытом: разработка ПО для импортозамещения, цифровая трансформация, кастомизация и блокчейн/умные контракты. Вакансия Программист C++: разработка нового функционала, поддержка и багфикс для заказчиков, участие в проектировании архитектуры и code review. Требования: опыт разработки на C++ (минимум), уверенное владение Linux, понимание кроссплатформенной сборки, опыт с Git/GitLab CI, чтение технической документации на английском. Преимущества: опыт с open-source, Qt/QtQML, bash, Docker, HTTP/REST. Условия: официальное трудоустройство, удалённая или гибридная работа, ДМС, зарплата по результатам собеседования.","['C++', 'Git', 'GitLab', 'GitLab CI', 'Linux', 'Qt/QtQML', 'bash', 'Docker', 'HTTP/REST', 'OpenSource']",Desktop Applications & CAD,,Москва,От 3 до 6 лет
АСКОН,"Программа стажировки для Junior C++ разработчиков (3 месяца, онлайн) от ведущего российского разработчика инженерного ПО (КОМПАС-3D). Интенсив по C++ с акцентом на практику и особенности разработки инженерных систем, обучение в рамках SCRUM, стипендия с 2-го месяца для успешных стажёров и для лучших выпускников — гарантированное предложение работы на позицию Junior C++. Гибкий график, подходит для студентов старших курсов и выпускников. Старт: февраль 2026. Локация: Нижний Новгород.","['C++', 'Linux', 'Windows', 'ООП', 'SCRUM']",Desktop Applications & CAD,,Нижний Новгород,Нет опыта
РОЙ-АЭРО,"Разработка и поддержка ПО и прошивок для микрочипов, участие в проектировании архитектуры, оптимизация и отладка кода, ведение проекта в GitHub, работа в команде. Требуются углублённые знания C, C++, JavaScript, базовые знания Python, уверенная работа с Linux, Git/GitHub и CMake. Оформление по ТК РФ, «белая» зарплата (размер обсуждается после выполнения техзадания), полный рабочий день в офисе в Ростове-на-Дону, возможность практики для студентов, бесплатное питание.","['C', 'C++', 'JavaScript', 'Python', 'Linux', 'Git', 'GitHub', 'CMake', 'Embedded firmware']",Embedded & Firmware,,Ростов-на-Дону,Нет опыта
НеоБИТ,"Стажировка исследователя веб‑безопасности: участие в исследованиях и создании PoC‑приложений, доработка функционала веб‑приложений, систематизация и написание документации, проработка гипотез, интеграция решений, активное взаимодействие с командой, проектирование и поддержка ПО на Golang (иногда Python). Поддержка и использование различных языков и технологий, базовые навыки работы с СУБД и Docker, внимание к аспектам сетевой безопасности и уязвимостей веб‑приложений. Ориентировано на начинающих специалистов без опыта, с возможностью профессионального развития и социальными льготами (ДМС, компенсация спорта, премии, гибкий график, офис в 5 мин. от м. Политехническая).","['Golang', 'Python', 'TypeScript/JavaScript', 'Node.js', 'C#', 'C/C++', 'Java', 'Kotlin', 'Swift', 'PostgreSQL', 'MongoDB', 'Redis', 'Docker']",Security & Reverse Engineering,,Санкт-Петербург,0
Т1,"Разработка и поддержка backend‑сервисов на Go: проектирование архитектуры, оптимизация производительности, написание REST API и хендлеров без аллокаций (fasthttp), работа с PostgreSQL (сложные SQL), Kubernetes, Docker, gRPC; знакомство с WebRTC. Плюсом — CGO, C/C++, знание JS для чтения клиентского кода.","['Go', 'fasthttp', 'PostgreSQL', 'Kubernetes', 'Docker', 'WebRTC', 'gRPC', 'CGO', 'C/C++', 'JavaScript']",Backend & High-Load Services,,Казань,От 3 до 6 лет
Открытые решения,"Разработка системного ПО для защиты информации под Windows (библиотеки, сервисы, драйверы, перехватчики), участие в больших командах, проектирование интерфейсов компонентов, исследование механизмов защиты ОС, применение практик безопасной разработки (code-style, code review, статический анализ), документация и отчетность.","['C++', 'C/C++', 'Git', 'Linux', 'Windows', 'Низкоуровневое программирование', 'Драйверы (kernel-space)', 'UEFI', 'VMWare', 'SDL (безопасная разработка)', 'Reverse engineering', 'Криптография']",Security & Reverse Engineering,,Санкт-Петербург,От 1 года до 3 лет
Статус Комплайнс,"Портирование ОС Аврора на новые устройства: разработка, отладка и исправление драйверов и системных компонентов, оптимизация производительности и автоматизация процессов портирования; внедрение результатов в open source. Требуются знания Bluetooth, Fingerprint, GSM (SMS/Voice/Data), WLAN, GPU subsystem, Audio/Multimedia и опыт успешного портирования Linux на новые аппаратные платформы; уверенное системное программирование (C, bash), опыт с C++ и Python, понимание ядра Linux и модулей, работа с демонами (SystemV, systemd, d-bus) и системами сборки (Yocto, buildroot, kickstart, rpm/deb); опыт с ARM-платформами и инструментами gcc/gdb/git.","['C', 'C++', 'Bash', 'Python', 'Linux', 'Yocto', 'buildroot', 'Kickstart', 'rpm/deb', 'gcc toolchain', 'gdb', 'git', 'systemd', 'd-bus', 'ARM', 'Bluetooth', 'GSM', 'WLAN', 'Audio/Multimedia', 'Fingerprint']",Embedded & Firmware,,Москва,От 1 года до 3 лет
Бизнес Технологии,"Компания приглашает младших разработчиков (без опыта или с небольшим опытом) для работы над российскими ERP-решениями и платформой Global-FrameWork. Требуются понимание структурного программирования и ООП, знание SQL и реляционных БД; желательно PL/SQL, опыт с Oracle или PostgreSQL, знание C++, Java или Scala. Предлагается официальное трудоустройство, обучение и карьерный рост, белая зарплата, ДМС, график 5/2, офис в Казани.","['C++', 'Java', 'Scala', 'SQL', 'PostgreSQL', 'PL/SQL', 'Oracle', 'IntelliJ IDEA']",Backend & High-Load Services,from 60000 RUR,Казань,0
Велог,"Разработка ПО под Windows (C++) для приборов неразрушающего контроля. Требования: техническое образование, знание C++ и Qt, опыт работы от 1 года, умение работать с Git и MS Visual Studio. Условия: оформление по ТК, оплачиваемый отпуск, работа в офисе (м. Щёлковская), премии, надбавки и бонусы по результатам работы.","['C++', 'Qt', 'Git', 'MS Visual Studio', 'Windows']",Desktop Applications & CAD,from 100000 to 150000 RUR,Москва,От 1 до 3 лет
Розум Светлана Владимировна,"Разработка алгоритмов и моделей машинного обучения для автоматической генерации видеоконтента и улучшения качества изображений/видео; оптимизация производительности, интеграция и тестирование решений в продакшен, участие в исследованиях и внедрении новых методов обработки мультимедийных данных. Требуются высшее образование в смежной области, опыт с глубоким обучением и нейросетями, знание Python, C++ (или аналогичных), понимание обработки изображений и видеосигнала, опыт работы с большими данными и облачными сервисами. Предлагаются интересные проекты, конкурентная зарплата, гибкий график и возможности карьерного роста.","['C++', 'Python', 'Deep Learning', 'Neural Networks', 'Image/Video Processing', 'Cloud Services']",Video & Media,from 200000 RUR,Железнодорожный  (Московская область),От 1 года до 3 лет
Цитадель,"Разработка высоконагруженных распределённых систем реального времени для приёма и обработки сетевого трафика (голосовой, дата, служебная информация). Работа с парсингом протоколов, выявлением сигнатур сервисов и анализом логики их работы; требования — высокая надёжность и максимальная производительность.","['C++', 'Linux', 'сетевые протоколы']",Backend & High-Load Services,,Нижний Новгород,От 3 до 6 лет
Бигль,"РАБОТА В ОФИСЕ. Gamedev команда ищет Middle/Senior разработчика на Unreal Engine 5.4 для разработки PC-игры. Предлагают достойную оплату (обсуждается), участие в развитии продуктов, интересные задачи, комфортный офис (р-н ост. Гайдамак), дружный коллектив, удобное рабочее место и хороший компьютер, график 10:00–18:00, бесплатная парковка. Требования: портфолио (релизы приветствуются), уверенное знание Unreal Engine 5, владение Blueprints и C++, знание паттернов проектирования, структур данных и алгоритмов, опыт работы с системами контроля версий, технический английский, игровой опыт и понимание игровых механик.","['Unreal Engine 5.4', 'Blueprints', 'C++', 'Git']",Game Development,from 125000 RUR,Владивосток,От 1 года до 3 лет
Никс,"Разработка ПО для микроконтроллеров STM32: программирование на C/C++, работа в STM32CubeIDE и с CubeMX, настройка и использование периферии (ADC, DMA, Timer, I2C, UART, PWM, прерывания). Требуется умение читать схемы и работать с измерительными приборами (осциллограф, генератор, анализатор спектра, логический анализатор). Преимущества — знание работы регистров STM32, SDIO/SDMMC, опыт с ESP32, дисплеями/тачскрином, интерфейсами RS485/SPI и навык пайки. Офис в Москве, оборудованная лаборатория, питание, жильё для иногородних.","['C', 'C++', 'STM32', 'STM32CubeIDE', 'CubeMX', 'ADC', 'DMA', 'Timer', 'I2C', 'UART', 'PWM', 'SDIO', 'SDMMC', 'ESP32', 'RS485', 'SPI', 'Oscilloscope', 'Logic Analyzer', 'Soldering']",Embedded & Firmware,from 275000 to 305500 RUR,Москва,Нет опыта
Клируэй Текнолоджис,"Разработка серверных компонентов и новых функций для продуктов мониторинга и управления масштабными ИТ-инфраструктурами. Работа в микросервисной архитектуре на Go: создание и оптимизация сервисов, агентов, Kubernetes-операторов, перенос решений в Linux/контейнеры, интеграция с PKI, миграция Active Directory, обеспечение производительности и отказоустойчивости. Ожидаются внимательность к архитектуре, полная реализация фич от хранения данных до сервисов и умение читать техническую документацию на английском.","['Go', 'PostgreSQL', 'ClickHouse', 'Docker', 'Kubernetes', 'Helm', 'Istio / Service Mesh', 'Git', 'Ansible', 'DevOps / CI/CD', 'Linux', 'TLS / криптография', 'Keycloak', 'Active Directory']",Backend & High-Load Services,from 250000 to 350000 RUR,Москва,Более 6 лет
АСКОН,"Программа стажировки для начинающих разработчиков C++ (3 месяца, онлайн) в команде, разрабатывающей инженерное ПО (КОМПАС-3D). Интенсивный курс по C++ и практическая работа по методологии SCRUM, поддержка наставников, стипендия с 2-го месяца для успешных стажёров и гарантированное предложение о работе лучшим выпускникам. Старт в феврале 2026, гибкий график, возможна помощь с дипломом и прохождением практики. Требуется базовое знание C++, ООП и уверенная работа в Windows/Linux.","['C++', 'Linux', 'Windows', 'ООП', 'SCRUM']",Desktop Applications & CAD,,Коломна (Московская область),Нет опыта
БАЗИС,"Разработка и проектирование компонентов программно-определяемой системы хранения данных (SDS): улучшение производительности и поиск bottleneck’ов, поддержка и обновление существующего кода, написание и поддержка unit-тестов, интеграция системы хранения с другими компонентами инфраструктуры, документирование, участие в code review и предложениях по улучшению процессов.","['C', 'C++', 'Git', 'Linux', 'vTune', 'LinuxKI', 'kvm', 'qemu', 'libvirt', 'docker', 'podman', 'io_uring', 'SPDK', 'DPDK', 'eBPF', 'Jenkins', 'Ansible']",Operating Systems & Toolchains,,Москва,От 3 до 6 лет
Ассоциация IPChain,"Middle Auto QA Engineer (Python) в команде IPChain (продукт FonMix) — разработка и поддержка автоматизированных тестов для нового и существующего функционала b2b-сервиса озвучки. Требования: от 3 лет коммерческого опыта, глубокое понимание теории тестирования, опыт написания автотестов на Python с использованием Pytest, знание PostgreSQL, работа с TestRail (или аналогами), Postman и уверенное владение Git. Будет плюсом опыт с Selenium, Allure и настройкой CI/CD. Условия: официальное трудоустройство, белая зарплата, выбор формата работы (удалённо/гибрид/офис), гибкий старт, оплата обучения и участие в конференциях.","['Python', 'FastAPI', 'Pytest', 'PostgreSQL', 'Postman', 'TestRail', 'Git', 'Docker', 'CI/CD', 'Allure', 'Selenium', 'C++', 'JavaScript (Vue.js)', 'Nginx', 'ClickHouse', 'Elasticsearch', 'Sphinxsearch (MySQL)']",Backend & High-Load Services,from 200000 RUR,Москва,От 3 до 6 лет
Р-Софт,"Разработка ядра видеоаналитики и высоконагруженных серверных модулей на C++/Golang для систем безопасности; интеграция алгоритмов компьютерного зрения непосредственно на камерах с оптимизацией под ограниченные ресурсы; поддержка и развитие CI/CD (GitLab, TeamCity, Nexus) и автоматизация деплоймента. Требования: высшее техническое, экспертное владение C++ (многопоточность, low-level, оптимизация), глубокие знания Linux, готовность работать с Golang, технический английский. Условия: официальное оформление по ТК, официальная зарплата и соцгарантии, работа над социально значимыми проектами.","['C++', 'Golang', 'Linux', 'Git', 'GitLab', 'TeamCity', 'Nexus', 'CI/CD', 'multithreading', 'IPC', 'computer vision', 'AI']",Robotics & Computer Vision & AI,,Москва,Более 6 лет
ВЭЛРОК,"Компания полного технологического цикла по производству терморегуляторов и реле напряжения приглашает Программиста IoT-устройств. Задачи: полный цикл разработки прошивок для встраиваемых систем на базе ESP32, реализация и поддержка ZigBee и Matter, портирование решений на новые устройства, анализ и рефакторинг чужого кода, код-ревью, поиск и исправление багов на стыке железа и ПО, тесная работа с тестированием и аппаратниками. Требуются опыт embedded-разработки на С/C++, обязательный опыт с ESP32 и стеком ZigBee; знание Matter/Thread/BLE Mesh — преимущество. Удаленная работа, гибкий график, официальное оформление и регулярная зарплата.","['C++', 'ESP32', 'ZigBee', 'Matter', 'Thread', 'BLE Mesh', 'embedded', 'микроконтроллеры']",Embedded & Firmware,from 120000 RUR,Москва,От 1 года до 3 лет
Shvacher,"В продуктовую команду требуется Golang-разработчик для проектирования и разработки управляющей подсистемы (control plane) кластерных систем хранения данных в стеке Go/C/Linux. Обязанности: разработка компонентов управления сетью, файловыми системами и драйверами устройств, реализация мониторинга и телеметрии, написание unit-тестов, подготовка дизайн-документов и взаимодействие с командами data plane, frontend и тестирования. Требования: от 3 лет опыта разработки на Go, глубокие знания устройства и принципов работы Linux, опыт взаимодействия с модулями ядра или приложениями на основе DPDK/SPDK. Плюсы: опыт в многопоточных отказоустойчивых системах, знание сетей и файловых систем, gRPC, eBPF, C/C++, CGo, работа с подсистемами ядра и участие в open source. Условия: гибкий график, удалённо/гибрид/офис, ДМС со стоматологией, страхование родственников, официальное оформление по ТК РФ.","['Go', 'Golang', 'C++', 'CGo', 'Linux', 'eBPF', 'gRPC', 'DPDK', 'SPDK', 'NAS', 'NFS', 'NVMeOF', 'OpenTelemetry', 'S3', 'SAN', 'SMB', 'Software-defined storage', 'Storage', 'iSCSI']",Operating Systems & Toolchains,from 250000 to 600000 RUR,Санкт-Петербург,От 3 до 6 лет
Никс,"Разработка и отладка электронных изделий на микроконтроллерах (STM32, Atmel/AVR/XMEGA, ARM, TI): разработка схем и печатных плат для прототипов, написание ПО на C/C++ для микроконтроллеров, изготовление и отладка прототипов. Требования: знание трассировщиков (KiCad, Altium Designer, Sprint-Layout), умение читать и составлять принципиальные схемы, программирование MCU (AVR, ARM). Будет плюсом: пайка воздухом и SMD, знание элементной базы, опыт с интерфейсами UART/USART, SPI, I2C. Для иногородних — комфортабельное общежитие.","['C/C++', 'STM32', 'Atmel (AVR, XMEGA, ARM)', 'TI microcontrollers', 'PCB design (KiCad, Altium Designer, Sprint-Layout)', 'Схемотехника', 'UART/USART', 'SPI', 'I2C', 'SMD пайка', 'Прототипирование']",Embedded & Firmware,from 300000 to 333500 RUR,Москва,От 1 года до 3 лет
Ультиматек,"УльтимаТек — интегратор цифровых решений для промышленности России. В связи со стартом проекта по разработке системы математического моделирования химических процессов на нефтеперерабатывающих и химических производствах ищет Backend-разработчика (C++) для создания и сопровождения микросервисов. Требования: глубокие знания C++ (современные стандарты), опыт проектирования, разработки, тестирования, публикации и поддержки микросервисов, gRPC, REST API, Protocol Buffers, PostgreSQL, Redis, RabbitMQ, Kafka, модульное тестирование с gTest и участие в полном цикле разработки; плюсом — оптимизация производительности и опыт работы в распределённых командах. Условия: удалённая работа, конкурентная оплата и полный цикл разработки от анализа до внедрения и поддержки.","['C++', 'gRPC', 'REST API', 'Protocol Buffers (protobuf)', 'PostgreSQL', 'Redis', 'RabbitMQ', 'Kafka', 'gTest', 'микросервисы']",Backend & High-Load Services,,Москва,От 3 до 6 лет
Чегодаев Владислав Владимирович,"Компания разрабатывает и производит роботизированные комплексы полного цикла. Задачи: реализовать клиент‑серверное взаимодействие по API, обработку запросов и передачу данных (изображения с камеры, температура, уровень сигнала и т.д.). Требуются опыт работы с Linux, уверенное владение высокоуровневыми ЯП (предпочтительно Golang; рассматриваются C#, C++, Python) и понимание принципов IP/TCP/UDP и сетевого взаимодействия. Условия: зарплата от 70 000 ₽, гибкий график (офис/удалённо).","['Golang', 'C++', 'C#', 'Python', 'Linux', 'Git', 'SQL', 'Работа с базами данных', 'IP/TCP/UDP']",Robotics & Computer Vision & AI,from 70000 to 100000 RUR,Петрозаводск,От 1 года до 3 лет
SmartyHR,"Ведущая российская компания в области информационной безопасности и криптографии ищет Senior C++ разработчика для разработки шлюза удалённого доступа (RA VPN) и сервисов аутентификации/авторизации (RADIUS, LDAP, OpenID Connect). Задачи: разработка и доработка многопоточных и асинхронных сервисов на Linux, оптимизация ядра RA VPN в UserSpace с работой с сетью, участие в полном цикле разработки (проектирование, реализация, тестирование, код-ревью), поддержка инструментов сборки и тестовой инфраструктуры, написание автотестов на Python/bash и подготовка технической документации. Требования: коммерческий опыт разработки на C++ (C++17/20), глубокие знания многопоточности и асинхронного ввода-вывода, опыт сетевого ПО (IP, TCP, UDP, ARP), понимание криптопротоколов (TLS/DTLS/QUIC) или желание их освоить, знание AAA-протоколов и основ информационной безопасности. Плюсы: опыт с CUDA, матричными расширениями CPU, ARM64/RISC-V, знание принципов безопасной разработки и технический английский.","['C++17/20', 'C++', 'Linux', 'RA VPN', 'RADIUS', 'LDAP', 'OpenID Connect', 'IP', 'TCP', 'UDP', 'ARP', 'TLS', 'DTLS', 'QUIC', 'Python', 'bash', 'CUDA', 'ARM64', 'RISC-V']",Security & Reverse Engineering,до 500000 RUR,Москва,Более 6 лет
Кадровое агентство Аспект,"Разработка embedded-решений на базе Linux и микроконтроллеров для промышленной автоматики и телеметрии. Участие в создании программируемых контроллеров (ПЛК): написание драйверов, отладка аппаратной части, взаимодействие с периферией (I2C, SPI, UART, RS232, CAN и др.). Работа с платформой linux-sunxi (R40), администрирование Linux, чтение электрических схем, использование измерительных приборов. Требуются навыки программирования на C/C++ для Linux и MCU (STM, GD, NXP), знакомство с Keil и Eclipse, знание протоколов modbus, MQTT, protobuf. Условия: официальное оформление по ТК РФ, офис/удалённо/гибрид, работа в часовом поясе Москвы (GMT+3 ±3), график 5/2 (10:00–19:00 ±3 ч), север Москвы (БЦ ""Кантри-Парк""), ДМС, питание, оплата 50% за курсы, корпоративные мероприятия, ежегодная премия.","['C', 'C++', 'Linux', 'linux-sunxi (R40)', 'STM', 'GD', 'NXP', 'I2C', 'SPI', 'UART', 'RS232', 'CAN', 'Keil', 'Eclipse', 'modbus', 'MQTT', 'protobuf']",Embedded & Firmware,to 200000 RUR,Москва,От 1 года до 3 лет
БАЗИС,"Разработка и развитие клиентского продукта VDI (WorkPlace) для Linux-like: доработка функционала, фиксы, портирование на новые платформы, работа с ffmpeg для кодирования/декодирования видео, разработка юнит и интеграционных тестов (GTest), участие в кодревью и взаимодействие с командой продукта. Требования: высшее техническое образование, хорошая базовая подготовка в программировании, знание процессов разработки, git/gitflow, коммерческий опыт C++17 (STL/Boost) от 3 лет, опыт с Qt 5.15, qmake и cmake, разработка сетевых приложений на Qt и разработка под Linux. Плюсы: опыт с подсистемами Linux (USB, DRM, X11), обработкой и передачей видео/аудио, TCP/IP и мультимедийными протоколами, OpenGL/OpenGL ES, QML, boost::asio.","['C++17', 'STL', 'Boost', 'Qt 5.15', 'qmake', 'CMake', 'Git', 'Linux', 'ffmpeg', 'GTest', 'OpenGL/OpenGL ES', 'QML', 'boost::asio']",Desktop Applications & CAD,,Москва,3-6
Крафтвэй Корпорэйшн ПЛС (ГК Росатом),"Разработка распределённой отказоустойчивой и масштабируемой системы видеонаблюдения для нескольких тысяч камер и объединения ЦОД. Работа с видеопотоками и интеграцией видеоаналитики партнёров (RTSP/HTTP, ONVIF, ffmpeg), межсервисной коммуникацией (gRPC, MQTT, ZeroMQ), промышленными протоколами (Modbus TCP, BACnet), БД (PostgreSQL) и кроссплатформенной поддержкой Windows/Linux/Astra Linux. Требуется C++14+ и Qt, опыт проектирования распределённых систем и работы с видео (захват, сохранение, передача, метаданные). Плюсом — опыт с видеоаналитикой, Docker/Kubernetes и микросервисными архитектурами. Офис рядом с метро Алексеевская, возможен гибрид, пятидневка, официальное трудоустройство, ДМС после испытательного срока.","['C++14+', 'Qt', 'Linux', 'Astra Linux', 'Windows', 'PostgreSQL', 'Git', 'RTSP', 'HTTP', 'ONVIF', 'ffmpeg', 'gRPC', 'MQTT', 'ZeroMQ', 'Modbus TCP', 'BACnet', 'Docker', 'Kubernetes']",Video & Media,,Москва,От 3 до 6 лет
Радар ММС,"Ведущее промышленное предприятие Санкт-Петербурга ищет QA-инженера для тестирования СПО программно-аппаратных комплексов и роботизированных систем. Обязанности: функциональное, нагрузочное и регрессионное тестирование; создание методик тестирования и тест-кейсов; документирование процессов и написание отчетов; работа с баг-трекером и взаимодействие с разработчиками. Требуется опыт проведения различных видов тестирования и разработки тестовой документации; приветствуется базовое программирование на Java/C/C++. Офисная работа, график 5/2, соцпакет и корпоративные льготы.","['C++', 'C', 'Java', 'HTML', 'SQL', 'Тестирование', 'Техническая документация', 'Функциональное тестирование', 'Баг-трекинг']",Embedded & Firmware,,Санкт-Петербург,От 1 года до 3 лет
Мера Кью,"Не удаленная работа. Разработка ПО и библиотек под Windows (Linux приветствуется) на C# в Microsoft Visual Studio для приборов учета и контроля газа (телеметрия, технологические и сервисные программы, драйверы). Задачи: код-ревью, рефакторинг, разработка и реализация unit-тестов, написание технической документации. Требования: современные паттерны программирования, C#, .NET 6+, желателен C++, Entity Framework Core, работа с PostgreSQL и SQLite, уверенная работа с IP-сокетами и COM-портами, знание протокола Modbus, опыт многопоточного программирования, Git, чтение технической документации на английском. Плюс — опыт транспиляции C++ в C#. Официальное трудоустройство, полный соцпакет.","['C#', 'C++', '.NET 6+', 'Microsoft Visual Studio', 'Entity Framework Core', 'PostgreSQL', 'SQLite', 'IP sockets', 'COM ports', 'Modbus', 'Multithreading', 'Git', 'Unit testing']",Embedded & Firmware,from 140000 to 150000 RUR,Москва,От 3 до 6 лет
